path,size_bytes,sha256
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_45_105_SEQ_1_model_0/pae_uncoditional_45_105_SEQ_1_model_0_model_0.npz,35790,332641cd2724ed210cfd95886136242df9fc70718de35e3940d261890e39e187
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_88_batch_168_set_1_SEQ_10_model_0/pde_n_100_id_88_batch_168_set_1_SEQ_10_model_0_model_0.npz,29290,f47d68f97389ccf67d212d0b84f25f4f629652e51821269c599e2bf7628bdb09
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_88_batch_168_set_1_SEQ_10_model_0/confidence_n_100_id_88_batch_168_set_1_SEQ_10_model_0_model_0.json,443,fb21cf2326674b5d1ee7a3e0472e891e593fcda2a63f76e4abc55f78d9b867a6
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_88_batch_168_set_1_SEQ_10_model_0/pae_n_100_id_88_batch_168_set_1_SEQ_10_model_0_model_0.npz,35799,6ff67d8b9fe09d251a8cda3e301129e8373a72f030978fee197c22172315adc4
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_88_batch_168_set_1_SEQ_10_model_0/plddt_n_100_id_88_batch_168_set_1_SEQ_10_model_0_model_0.npz,593,83e982fc0d7b63086bb0e46a55aad96873c3082918d338dc258d387a03aba7f0
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_26_108_SEQ_2_model_0/pde_uncoditional_26_108_SEQ_2_model_0_model_0.npz,28925,d19dcc93664a5d635ccba508c9698099538acf0e31bf587148f9f11db83865bf
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_26_108_SEQ_2_model_0/pae_uncoditional_26_108_SEQ_2_model_0_model_0.npz,35704,df28e5aa93705fa9bb4be19786b35ff2f97a2035d667821a963043a4138d83d5
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_26_108_SEQ_2_model_0/confidence_uncoditional_26_108_SEQ_2_model_0_model_0.json,443,a523da523d3091f7ede382e130bc364f7bed403a2e729beab2547effaf0e6005
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_26_108_SEQ_2_model_0/plddt_uncoditional_26_108_SEQ_2_model_0_model_0.npz,583,da9e7838482fc670dc57905be06417eed92de4962a19c78a9dad481384dec9e5
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_72_batch_58_set_2_SEQ_5_model_0/pae_n_100_id_72_batch_58_set_2_SEQ_5_model_0_model_0.npz,35703,5c6e586516e501c49fa0d17a3ac20a02ff09bb17cf405a3c72e658f16316f05e
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_72_batch_58_set_2_SEQ_5_model_0/confidence_n_100_id_72_batch_58_set_2_SEQ_5_model_0_model_0.json,444,da0b5a6dd47447310ccfcc24e147babd35a002e49016f4e31b997d6a3c6dff42
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_72_batch_58_set_2_SEQ_5_model_0/plddt_n_100_id_72_batch_58_set_2_SEQ_5_model_0_model_0.npz,581,1402c695590a33cb45781334f88e67fac004d559a44151f46ce701a3c1d3c930
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_72_batch_58_set_2_SEQ_5_model_0/pde_n_100_id_72_batch_58_set_2_SEQ_5_model_0_model_0.npz,29233,fa6993830c582d514d1c620e2d0e264bee579b34231704af23911c4b166348c1
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_67_batch_87_set_1_SEQ_9_model_0/plddt_n_100_id_67_batch_87_set_1_SEQ_9_model_0_model_0.npz,589,0e30f4cf680a005844a8063f60c4cac99cc553ede1249fe19b52299030f28145
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_67_batch_87_set_1_SEQ_9_model_0/pae_n_100_id_67_batch_87_set_1_SEQ_9_model_0_model_0.npz,35915,a7c15143d9596d7e9ec1dafe4698357cea656cfadd3734da6d8c9f03dc29cfdf
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_67_batch_87_set_1_SEQ_9_model_0/confidence_n_100_id_67_batch_87_set_1_SEQ_9_model_0_model_0.json,444,803841da5a5486a209bca6dfa240190a112fb0835d1dbda48fe901d71997cc36
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_67_batch_87_set_1_SEQ_9_model_0/pde_n_100_id_67_batch_87_set_1_SEQ_9_model_0_model_0.npz,29418,2d270dc91bad244e344286555d34b760d42effc3fd06e360ece870fb46059c51
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_15_334_SEQ_9_model_0/plddt_uncoditional_15_334_SEQ_9_model_0_model_0.npz,589,26173542f7f064baa6ce7665d4b7090d93cba1bc4ba85c9292adb1d12cc43b45
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_15_334_SEQ_9_model_0/confidence_uncoditional_15_334_SEQ_9_model_0_model_0.json,440,a1bb07d5a8a7fd6663e11b2f7c69ffbbadd8579f348a80abdea92c2ddaa94bc4
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_15_334_SEQ_9_model_0/pae_uncoditional_15_334_SEQ_9_model_0_model_0.npz,35848,9880b7b174bd3476ba1c523ddb9a0fb2fb05e80d758242d8b15286d24878c60a
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_15_334_SEQ_9_model_0/pde_uncoditional_15_334_SEQ_9_model_0_model_0.npz,29331,f7e301fb619877d7f336f5a1f1fa859b99450b27df8aafeac71ed4c0c879e4f1
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_37_490_SEQ_4_model_0/plddt_uncoditional_37_490_SEQ_4_model_0_model_0.npz,580,6ee99ec40cfbbcf68cd9ac1dd46719d528fc9fa19837ca00247647671f9e4a0d
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_37_490_SEQ_4_model_0/confidence_uncoditional_37_490_SEQ_4_model_0_model_0.json,443,238397f239155ebcf2d4dead9946cac8d0b4edc0ea4da58e29efc83ce4f238a1
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_37_490_SEQ_4_model_0/pde_uncoditional_37_490_SEQ_4_model_0_model_0.npz,29132,854b94620cea68d34adf2bd12cafce044b0df51ecd92b62dd439a2af557a6680
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_37_490_SEQ_4_model_0/pae_uncoditional_37_490_SEQ_4_model_0_model_0.npz,35757,f32cf263a1aef10db1cb8f83a23eaf260ae023dc9f33c62be975698918d1f3c7
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_11_244_SEQ_3_model_0/pde_uncoditional_11_244_SEQ_3_model_0_model_0.npz,28899,c523452ac982c856f6bf8fae58b6d4bb728ff992e489236e80fff6a2f2a8a13a
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_11_244_SEQ_3_model_0/pae_uncoditional_11_244_SEQ_3_model_0_model_0.npz,35607,562876c00dd79046704dbe4b879506d25e2519673cd30b62c324c674073fe6f1
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_11_244_SEQ_3_model_0/confidence_uncoditional_11_244_SEQ_3_model_0_model_0.json,444,f2d23c4135ca227a1d5404ca22199c8cbca10e62181ec687065d374a5841d020
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_11_244_SEQ_3_model_0/plddt_uncoditional_11_244_SEQ_3_model_0_model_0.npz,588,e5d75528bbb4e8e8b9bc7aafd136dd836fe83c90e1f93424dbb0b882d44bad0c
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_12_139_SEQ_4_model_0/confidence_uncoditional_12_139_SEQ_4_model_0_model_0.json,443,c79516ca9e0a99968c0581bc09cb98105039759a0868e1ca4e0a143346c435f7
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_12_139_SEQ_4_model_0/pae_uncoditional_12_139_SEQ_4_model_0_model_0.npz,35888,d8239ff787edb7815bc4c67a8baa5d679648b7533f8a0e774745c9ac5c2b76f0
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_12_139_SEQ_4_model_0/pde_uncoditional_12_139_SEQ_4_model_0_model_0.npz,29381,13418e80c36da9e51b43633ea4b0016ab7f06a6f266215226f0acb53765173ad
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_12_139_SEQ_4_model_0/plddt_uncoditional_12_139_SEQ_4_model_0_model_0.npz,588,1e1bd0b3e844c49114f7009a005ddaa0d77e723daf97301be4ad4c30f76936d2
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_51_batch_126_set_1_SEQ_7_model_0/pae_n_100_id_51_batch_126_set_1_SEQ_7_model_0_model_0.npz,35757,26ef2b52cd028b2d41aa905f748468820da79484d520bd1a1e6e6ea1a1d797fd
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_51_batch_126_set_1_SEQ_7_model_0/confidence_n_100_id_51_batch_126_set_1_SEQ_7_model_0_model_0.json,443,2caa4a496f369521333b0cb287a841f782da34d3b635fce26fa672bf0a9aa967
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_51_batch_126_set_1_SEQ_7_model_0/pde_n_100_id_51_batch_126_set_1_SEQ_7_model_0_model_0.npz,29473,d798afda7a7338483f15d3edae8246b1a306d1768859b476ab8ba1a9db2bfe81
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_51_batch_126_set_1_SEQ_7_model_0/plddt_n_100_id_51_batch_126_set_1_SEQ_7_model_0_model_0.npz,589,394fd521872eb1ccb8f6262d0153859f21e0faeeae5aea703c10b7394e8c5fcf
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_40_572_SEQ_7_model_0/pae_uncoditional_40_572_SEQ_7_model_0_model_0.npz,35778,17fc1f1c851f3882b46acc195dc25075420d9912ab439169108b14805e731311
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_40_572_SEQ_7_model_0/pde_uncoditional_40_572_SEQ_7_model_0_model_0.npz,29190,75178423a780367bc9ebe4371d529a9e33fadc17a3ea9c35baabced65f96b3dd
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_40_572_SEQ_7_model_0/confidence_uncoditional_40_572_SEQ_7_model_0_model_0.json,443,31c902e95866e40242cd2555e5db6a2be297f3539ea7177a547b772779c69cff
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_40_572_SEQ_7_model_0/plddt_uncoditional_40_572_SEQ_7_model_0_model_0.npz,579,78dfdc30d8e4d0889bca969477a18e12e6e0854532e02cc1425aad34da3e5daa
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_89_batch_7_set_1_SEQ_6_model_0/pae_n_100_id_89_batch_7_set_1_SEQ_6_model_0_model_0.npz,35492,571bd340d112dd53d0dee3c9e4ffe289f0ea0ab14a9a0b0e4465a375abc92f68
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_89_batch_7_set_1_SEQ_6_model_0/confidence_n_100_id_89_batch_7_set_1_SEQ_6_model_0_model_0.json,443,9751389e7bbf8506b09b84b18b01b19fb0db8f6b9b8e4403dcdb49e7e4bb2650
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_89_batch_7_set_1_SEQ_6_model_0/plddt_n_100_id_89_batch_7_set_1_SEQ_6_model_0_model_0.npz,582,fc079f50a1c1ee139acee7130df3d2db0d7dad06e787237cc3facd831771a4fa
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_89_batch_7_set_1_SEQ_6_model_0/pde_n_100_id_89_batch_7_set_1_SEQ_6_model_0_model_0.npz,28913,edc3777cc0b2da926181cc3c20aefb7cc6670c1b89d3caea9a2e525c5e64cfef
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_44_batch_25_set_1_SEQ_7_model_0/pde_n_100_id_44_batch_25_set_1_SEQ_7_model_0_model_0.npz,28963,19e6caadc2dc6bca20a09972bf2baeebf4b9c346ace85712adda275331510f16
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_44_batch_25_set_1_SEQ_7_model_0/confidence_n_100_id_44_batch_25_set_1_SEQ_7_model_0_model_0.json,444,96d3e3c5442f3d36e2eca93e1db1e7f45f14b5aa23d77fb435ea1003bdecec6e
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_44_batch_25_set_1_SEQ_7_model_0/pae_n_100_id_44_batch_25_set_1_SEQ_7_model_0_model_0.npz,35581,858af5d4761379a144c788c09baeee80537c1c7b1c6279738dc05d58ee51a797
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_44_batch_25_set_1_SEQ_7_model_0/plddt_n_100_id_44_batch_25_set_1_SEQ_7_model_0_model_0.npz,578,6530013005595c92981023ef96c77dbba9fd0042cf3fd25b7f95f02f323611d1
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_15_676_SEQ_2_model_0/pae_uncoditional_15_676_SEQ_2_model_0_model_0.npz,35753,266f2a3059d7286936af10077b0f37cccf9c297b6852d15275a83e90809056e3
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_15_676_SEQ_2_model_0/pde_uncoditional_15_676_SEQ_2_model_0_model_0.npz,29324,a91b9f2399b143a49414db76645a54f6751ed83529d274a259dc9b13de1b4dd4
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_15_676_SEQ_2_model_0/plddt_uncoditional_15_676_SEQ_2_model_0_model_0.npz,587,16463614614e6f5a3b7931b4d3871ad0804e9c10deb7bb2a314600f495763a58
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_15_676_SEQ_2_model_0/confidence_uncoditional_15_676_SEQ_2_model_0_model_0.json,443,84b6007c2887f9881eb66b812f409d74e28de0aeb4239a3ba73150e12beb3e60
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_31_11_SEQ_8_model_0/pde_uncoditional_31_11_SEQ_8_model_0_model_0.npz,29327,549919d63afda8cbea1f8584b9b25c2c6de4d9158fa514ad6d61fe0024456d0c
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_31_11_SEQ_8_model_0/pae_uncoditional_31_11_SEQ_8_model_0_model_0.npz,35834,d6d0e36f8dbef7919bfcb471f69c70b5584c66aa3a62698c8904a233b1296e69
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_31_11_SEQ_8_model_0/plddt_uncoditional_31_11_SEQ_8_model_0_model_0.npz,586,86db9ef55ab2df35c37b286382062f1350bdf87c3c65ad07f22ce5947e5d1ddb
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_31_11_SEQ_8_model_0/confidence_uncoditional_31_11_SEQ_8_model_0_model_0.json,443,3d10bd2d35469bf8533f1281c82ca6f59b8c57e9ef528b8a6b157f9add9fe190
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_4_batch_23_set_1_SEQ_3_model_0/pde_n_100_id_4_batch_23_set_1_SEQ_3_model_0_model_0.npz,29423,8bd35a93fc81ec96cbfb28e89c820cf6a0aba62424450da4fd6bdb0f37fb35a8
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_4_batch_23_set_1_SEQ_3_model_0/confidence_n_100_id_4_batch_23_set_1_SEQ_3_model_0_model_0.json,443,a2f2a1520a1483707ce5a3e08960c40ad48593d460727f1899be913517a6f598
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_4_batch_23_set_1_SEQ_3_model_0/plddt_n_100_id_4_batch_23_set_1_SEQ_3_model_0_model_0.npz,587,2427eb0a74dacc0baf437e9637dacf3c27a0feaaa2edc402e46d26b7c032a2fe
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_4_batch_23_set_1_SEQ_3_model_0/pae_n_100_id_4_batch_23_set_1_SEQ_3_model_0_model_0.npz,35838,257608a0d7dd8da56815d0437057377d412d8249fc528e05ffa1501c759a66b5
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_55_533_SEQ_4_model_0/plddt_uncoditional_55_533_SEQ_4_model_0_model_0.npz,582,7eb0573bb845fb7f1c1e4736e53fef032078f7dc67dcce03c3c40b9967d8811b
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_55_533_SEQ_4_model_0/confidence_uncoditional_55_533_SEQ_4_model_0_model_0.json,443,a98506b20a9deef4789bb03f12079317887057682d1f440f7086486e145c5ae2
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_55_533_SEQ_4_model_0/pde_uncoditional_55_533_SEQ_4_model_0_model_0.npz,28999,8492e239add22287583a222e76ce9d22ac0f256c748a1b377fde1d1ecb6f8ac3
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_55_533_SEQ_4_model_0/pae_uncoditional_55_533_SEQ_4_model_0_model_0.npz,35708,7ef3cea032e58f0177a025be63e4df2295c21abc6bdb96e0d8fbe8421f0a1998
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_25_batch_106_set_1_SEQ_6_model_0/plddt_n_100_id_25_batch_106_set_1_SEQ_6_model_0_model_0.npz,580,f45e5d11608201fea761708508e7e4f4a0d0c559bc967af814cbcbbcb3636e11
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_25_batch_106_set_1_SEQ_6_model_0/pde_n_100_id_25_batch_106_set_1_SEQ_6_model_0_model_0.npz,29174,30d8b26bdfe7b2597ed6c3b5d7ab0e36e44c2cedde9b8b8e13f85261518c374c
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_25_batch_106_set_1_SEQ_6_model_0/pae_n_100_id_25_batch_106_set_1_SEQ_6_model_0_model_0.npz,35804,dd4bbc3f3ef4cf50db97cce6dcb4d451f68b660f1010013d63ab71495cc74ba7
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_25_batch_106_set_1_SEQ_6_model_0/confidence_n_100_id_25_batch_106_set_1_SEQ_6_model_0_model_0.json,444,e2623778b472cc1c0527db9d5f9fc9304fc25085640cdc357f0cdbaf49b6b6c1
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_73_batch_116_set_1_SEQ_3_model_0/plddt_n_100_id_73_batch_116_set_1_SEQ_3_model_0_model_0.npz,589,d0e79e7adcf00f07d0fb964dcbcc9fbbf99113d93c8d25234eb1fe1af9c90a02
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_73_batch_116_set_1_SEQ_3_model_0/confidence_n_100_id_73_batch_116_set_1_SEQ_3_model_0_model_0.json,444,4aaed4fb493afa1500a83898e2f7a2484c7ae2cc77a9a4e0e70a14c3b353c0a9
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_73_batch_116_set_1_SEQ_3_model_0/pde_n_100_id_73_batch_116_set_1_SEQ_3_model_0_model_0.npz,29452,0b5ab73c553a33ba83057583c3315d365bc3f5931a9617ecbf9e5d887d735baf
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_73_batch_116_set_1_SEQ_3_model_0/pae_n_100_id_73_batch_116_set_1_SEQ_3_model_0_model_0.npz,35828,17a74da357226b211875f23301757cc6448937d4194a2a1d5a5dbba6ef5af375
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_33_835_SEQ_4_model_0/plddt_uncoditional_33_835_SEQ_4_model_0_model_0.npz,585,c9689eb01461b8721da279afbbd88f4c1a919bf3749588b6daa136b4b2eb5ee4
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_33_835_SEQ_4_model_0/confidence_uncoditional_33_835_SEQ_4_model_0_model_0.json,444,77bc381f50321f707dfcdec6f3241b8d977a24fef03094b3a3f4ac4724d63162
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_33_835_SEQ_4_model_0/pae_uncoditional_33_835_SEQ_4_model_0_model_0.npz,35871,c60765345e377ec4f409635ba017d36061d1fa70933ca41ef9ae55540a84d246
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_33_835_SEQ_4_model_0/pde_uncoditional_33_835_SEQ_4_model_0_model_0.npz,29327,4ebe87d2f5849bd27b60125508ad01764f831ec812aa0234e190b6e70a30aaf2
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_13_254_SEQ_1_model_0/plddt_uncoditional_13_254_SEQ_1_model_0_model_0.npz,582,da6e753607b0b3fd5e8d2c9c56a3758359c6d62c6a98daee0581641f15edc870
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_13_254_SEQ_1_model_0/pde_uncoditional_13_254_SEQ_1_model_0_model_0.npz,29333,96466f7283196c3c0266316d35b54eecd6282864f9dd3948025936d499aa58da
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_13_254_SEQ_1_model_0/confidence_uncoditional_13_254_SEQ_1_model_0_model_0.json,444,f053d83e4b5ef616f343737552ec19aaea5308ebb476c1f11ba7999e281c33ac
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_13_254_SEQ_1_model_0/pae_uncoditional_13_254_SEQ_1_model_0_model_0.npz,35797,2f581373e2b639facd7eccc3e343c26475b016920ba2280355e8b54f907219c5
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_10_853_SEQ_10_model_0/confidence_uncoditional_10_853_SEQ_10_model_0_model_0.json,440,226827bdb4999aa8c1c2094c43fa2065aab75ca0fcf84a647e7a17045e116dae
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_10_853_SEQ_10_model_0/pde_uncoditional_10_853_SEQ_10_model_0_model_0.npz,29229,6711d8a15b10702795531951c49b822463a7306abb16be34e52be042075c5f08
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_10_853_SEQ_10_model_0/plddt_uncoditional_10_853_SEQ_10_model_0_model_0.npz,586,96bbec48749be796a27096dc08b270747bacfb8d5946ec821a7e443921e0303f
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_10_853_SEQ_10_model_0/pae_uncoditional_10_853_SEQ_10_model_0_model_0.npz,35769,ee6b447bd5bca3ff8e021d8111601ad54cff6e8d78171c1a21c41f706f2c2b50
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_55_batch_76_set_1_SEQ_8_model_0/pde_n_100_id_55_batch_76_set_1_SEQ_8_model_0_model_0.npz,29369,0809c144e7768b675df0953c53af2c96884f44d7579c4f9dd6ef43b46bea893e
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_55_batch_76_set_1_SEQ_8_model_0/pae_n_100_id_55_batch_76_set_1_SEQ_8_model_0_model_0.npz,35870,fcece5e7216245deb43fb7fe1e2a226372ace585a5cf3cd9d73e13a7d61e1897
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_55_batch_76_set_1_SEQ_8_model_0/plddt_n_100_id_55_batch_76_set_1_SEQ_8_model_0_model_0.npz,586,286be78957fc35ddb20fd6966a80abf45436cbfbb70d3a255a2466d16bf77d30
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_55_batch_76_set_1_SEQ_8_model_0/confidence_n_100_id_55_batch_76_set_1_SEQ_8_model_0_model_0.json,444,27a6674d229fa39e19263b26a53dcc2f1ba12fb0dcaa91fd31af102f3c7c5967
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_35_batch_5_set_1_SEQ_1_model_0/pde_n_100_id_35_batch_5_set_1_SEQ_1_model_0_model_0.npz,29309,72a4e041f5cdd7c4b76fed834595a882f9bca1005aa25a4d5d18ff5f6d5721ac
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_35_batch_5_set_1_SEQ_1_model_0/plddt_n_100_id_35_batch_5_set_1_SEQ_1_model_0_model_0.npz,589,c48e067d3e9eb7a2577cb5e74db54a6641d708356961926f39c14296f622c81e
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_35_batch_5_set_1_SEQ_1_model_0/confidence_n_100_id_35_batch_5_set_1_SEQ_1_model_0_model_0.json,442,089bf4d62a91f9c397dea41784b637597371d2434ede4def430161a1262eaabd
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_35_batch_5_set_1_SEQ_1_model_0/pae_n_100_id_35_batch_5_set_1_SEQ_1_model_0_model_0.npz,35817,a1d83fb539ee90a54cb0d9e345f24dddca8d224d10837224163bf816aff3d7eb
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_44_batch_51_set_2_SEQ_10_model_0/pae_n_100_id_44_batch_51_set_2_SEQ_10_model_0_model_0.npz,35673,1bc28b596e12980834990c53a7331895f0aea6026d6a2e105143ef5c7e5663f4
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_44_batch_51_set_2_SEQ_10_model_0/confidence_n_100_id_44_batch_51_set_2_SEQ_10_model_0_model_0.json,444,87963d02914c17b32a6724b3df01498d86a38de62c3770269dc876d72ebaf303
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_44_batch_51_set_2_SEQ_10_model_0/plddt_n_100_id_44_batch_51_set_2_SEQ_10_model_0_model_0.npz,582,d0fc44b355a4477b1ad089a72a0ef1e65bd1183e011b5eb4bc3f354ef27d11ad
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_44_batch_51_set_2_SEQ_10_model_0/pde_n_100_id_44_batch_51_set_2_SEQ_10_model_0_model_0.npz,29050,d85ed367d445d257ce35621c15bc0f69cbc8a14ccbdcb4f7e449d0f59d47747d
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_24_batch_58_set_2_SEQ_9_model_0/pae_n_100_id_24_batch_58_set_2_SEQ_9_model_0_model_0.npz,35808,f9d99d6aa3ea1010c4eddf7df0a02b339a2492fc4bcdda500fefc2fb1a28adae
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_24_batch_58_set_2_SEQ_9_model_0/confidence_n_100_id_24_batch_58_set_2_SEQ_9_model_0_model_0.json,444,32b0382802d684f038d5d3a1a8030a89ed36da057d66ac55c6de9ea335e8c03e
